round_key,table_id,shoe_key,round_seq,biz_date,n_dealer_id,dealer_id_min,n_members,n_bets,n_bet_family,stake,validbet,ggr,rebate,hold_pct,stake_per_bet,stake_per_member,bets_per_member,n_zero_validbet,is_multiparty,n_member_pairs,audit_rn,run_id,snapshot_sync_time,batch_id
1226793|13|905,905,1226793,13,2026-05-03,1,-1,16,26,7,1814.7593,1814.7593,-1050.2808,0.0000,-57.874386,69.7984,113.4225,1.6250,0,1,120,1847631,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|14|905,905,1226793,14,2026-05-03,1,-1,18,23,6,901.2588,901.2588,310.5139,0.0000,34.453355,39.1852,50.0699,1.2778,0,1,153,1847632,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|15|905,905,1226793,15,2026-05-03,1,-1,17,24,6,1254.7998,1254.7998,-834.4387,0.0672,-66.499746,52.2833,73.8118,1.4118,0,1,136,1847633,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|16|905,905,1226793,16,2026-05-03,1,-1,8,17,8,251.6341,251.6341,-76.4107,0.0000,-30.365788,14.8020,31.4543,2.1250,0,1,28,1847634,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|17|905,905,1226793,17,2026-05-03,1,-1,9,14,7,178.8664,178.8664,1.4798,0.1767,0.827312,12.7762,19.8740,1.5556,0,1,36,1847635,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|18|905,905,1226793,18,2026-05-03,1,-1,5,5,2,140.5265,0.0000,0.0000,0.0000,,28.1053,28.1053,1.0000,5,1,10,1847636,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|19|905,905,1226793,19,2026-05-03,1,-1,9,10,3,256.4783,256.4783,33.3572,0.0000,13.005873,25.6478,28.4976,1.1111,0,1,36,1847637,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|2|905,905,1226793,2,2026-05-03,1,-1,3,4,2,346.2347,346.2347,-314.2347,0.0000,-90.757716,86.5587,115.4116,1.3333,0,1,3,1847638,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|20|905,905,1226793,20,2026-05-03,1,-1,16,17,3,576.1453,576.1453,-301.8399,0.0000,-52.389542,33.8909,36.0091,1.0625,0,1,120,1847639,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|21|905,905,1226793,21,2026-05-03,1,-1,17,22,6,2066.5453,2066.5453,363.5987,0.0000,17.594518,93.9339,121.5615,1.2941,0,1,136,1847640,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|22|905,905,1226793,22,2026-05-03,1,-1,9,11,4,1004.8678,1004.8678,-895.6465,0.0000,-89.130775,91.3516,111.6520,1.2222,0,1,36,1847641,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|23|905,905,1226793,23,2026-05-03,1,-1,9,14,7,858.4395,858.4395,676.5593,0.0000,78.812690,61.3171,95.3822,1.5556,0,1,36,1847642,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|24|905,905,1226793,24,2026-05-03,1,-1,6,12,8,334.2272,334.2272,217.1694,0.0000,64.976582,27.8523,55.7045,2.0000,0,1,15,1847643,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|25|905,905,1226793,25,2026-05-03,1,-1,6,12,8,103.7258,22.0565,-15.7546,0.0000,-71.428571,8.6438,17.2876,2.0000,6,1,15,1847644,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|26|905,905,1226793,26,2026-05-03,1,-1,11,18,8,862.3605,862.3605,444.7201,0.8739,51.570099,47.9089,78.3964,1.6364,0,1,55,1847645,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|27|905,905,1226793,27,2026-05-03,1,-1,12,21,8,497.9285,497.9285,4.0773,0.3059,0.818848,23.7109,41.4940,1.7500,0,1,66,1847646,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|28|905,905,1226793,28,2026-05-03,1,-1,10,15,8,417.2982,417.2982,-80.8563,0.3596,-19.376145,27.8199,41.7298,1.5000,0,1,45,1847647,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|29|905,905,1226793,29,2026-05-03,1,-1,13,18,8,2208.7786,2208.7786,1974.2356,13.8271,89.381326,122.7099,169.9060,1.3846,0,1,78,1847648,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|3|905,905,1226793,3,2026-05-03,1,-1,5,7,4,509.7386,509.7386,-375.4689,0.0000,-73.659100,72.8198,101.9477,1.4000,0,1,10,1847649,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|30|905,905,1226793,30,2026-05-03,1,-1,13,20,8,470.7830,470.7830,-50.0333,0.5041,-10.627683,23.5391,36.2141,1.5385,0,1,78,1847650,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|31|905,905,1226793,31,2026-05-03,1,-1,14,22,8,551.3291,551.3291,308.4669,0.3109,55.949676,25.0604,39.3807,1.5714,0,1,91,1847651,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|32|905,905,1226793,32,2026-05-03,1,-1,19,27,8,2806.6612,2801.4720,-841.4654,0.4235,-30.036545,103.9504,147.7190,1.4211,1,1,171,1847652,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|33|905,905,1226793,33,2026-05-03,1,-1,16,18,4,2794.8420,14.6885,-94.1567,0.0336,-641.024089,155.2690,174.6776,1.1250,15,1,120,1847653,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|34|905,905,1226793,34,2026-05-03,1,-1,18,19,3,2156.1591,2156.1591,-1136.2885,0.2521,-52.699662,113.4821,119.7866,1.0556,0,1,153,1847654,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|35|905,905,1226793,35,2026-05-03,1,-1,23,26,4,4440.5097,4440.5097,409.5531,0.9865,9.223110,170.7888,193.0656,1.1304,0,1,253,1847655,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|36|905,905,1226793,36,2026-05-03,1,-1,14,19,7,407.8951,407.8951,-75.1544,1.1007,-18.424924,21.4682,29.1354,1.3571,0,1,91,1847656,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|37|905,905,1226793,37,2026-05-03,1,-1,11,15,6,475.3772,475.3772,88.8373,0.7394,18.687739,31.6918,43.2161,1.3636,0,1,55,1847657,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|38|905,905,1226793,38,2026-05-03,1,-1,8,14,7,253.6198,222.4849,-13.7415,0.0000,-6.176395,18.1157,31.7025,1.7500,1,1,28,1847658,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|39|905,905,1226793,39,2026-05-03,1,-1,9,15,8,312.7919,312.7919,-155.9433,0.0000,-49.855288,20.8528,34.7547,1.6667,0,1,36,1847659,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|4|905,905,1226793,4,2026-05-03,1,-1,4,6,4,115.1539,115.1539,105.0350,0.0672,91.212772,19.1923,28.7885,1.5000,0,1,6,1847660,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|40|905,905,1226793,40,2026-05-03,1,-1,19,20,3,884.0670,884.0670,771.2862,0.6722,87.242962,44.2034,46.5298,1.0526,0,1,171,1847661,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|41|905,905,1226793,41,2026-05-03,1,-1,15,15,2,393.2918,393.2918,-95.3934,0.7508,-24.255126,26.2195,26.2195,1.0000,0,1,105,1847662,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|42|905,905,1226793,42,2026-05-03,1,-1,17,20,5,1495.8389,1495.8389,967.2382,0.0000,64.661923,74.7919,87.9905,1.1765,0,1,136,1847663,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|43|905,905,1226793,43,2026-05-03,1,-1,22,26,4,1705.6514,1705.6514,302.1261,0.8352,17.713241,65.6020,77.5296,1.1818,0,1,231,1847664,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|44|905,905,1226793,44,2026-05-03,1,-1,17,17,3,801.4257,714.1352,-208.8572,0.7562,-29.246174,47.1427,47.1427,1.0000,0,1,136,1847665,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|45|905,905,1226793,45,2026-05-03,1,-1,17,19,4,525.7515,525.7515,521.5503,0.0000,99.200908,27.6711,30.9266,1.1176,0,1,136,1847666,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|46|905,905,1226793,46,2026-05-03,1,-1,8,12,5,193.1306,193.1306,27.8057,0.0000,14.397365,16.0942,24.1413,1.5000,0,1,28,1847667,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|47|905,905,1226793,47,2026-05-03,1,-1,11,15,6,195.9860,195.9860,133.4623,0.0000,68.097875,13.0657,17.8169,1.3636,0,1,55,1847668,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|48|905,905,1226793,48,2026-05-03,1,-1,7,7,2,242.0219,0.0000,0.0000,0.0000,,34.5746,34.5746,1.0000,7,1,21,1847669,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|49|905,905,1226793,49,2026-05-03,1,-1,11,11,2,1024.1516,1024.1516,463.7396,0.6722,45.280370,93.1047,93.1047,1.0000,0,1,55,1847670,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|5|905,905,1226793,5,2026-05-03,1,-1,4,4,2,123.9366,123.9366,115.5341,0.0000,93.220339,30.9841,30.9841,1.0000,0,1,6,1847671,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|6|905,905,1226793,6,2026-05-03,1,-1,1,1,1,87.2905,87.2905,87.2905,0.0000,100.000000,87.2905,87.2905,1.0000,0,0,0,1847672,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|7|905,905,1226793,7,2026-05-03,1,-1,5,5,2,991.9386,991.9386,865.4532,0.5041,87.248667,198.3877,198.3877,1.0000,0,1,10,1847673,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|8|905,905,1226793,8,2026-05-03,1,-1,5,6,3,347.0659,347.0659,76.2396,0.6554,21.966907,57.8443,69.4132,1.2000,0,1,10,1847674,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226793|9|905,905,1226793,9,2026-05-03,1,-1,4,7,4,211.0340,200.6557,-29.4140,0.0000,-14.658920,30.1477,52.7585,1.7500,1,1,6,1847675,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|1|905,905,1226831,1,2026-05-03,1,-1,3,3,2,62.2697,62.2697,41.5132,0.0000,66.666667,20.7566,20.7566,1.0000,0,1,3,1847676,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|10|905,905,1226831,10,2026-05-03,1,-1,8,11,3,278.1520,278.1520,-261.2964,0.0504,-93.940155,25.2865,34.7690,1.3750,0,1,28,1847677,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|11|905,905,1226831,11,2026-05-03,1,-1,20,24,3,1728.7831,1724.5819,-728.2133,0.0786,-42.225498,72.0326,86.4392,1.2000,1,1,190,1847678,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|12|905,905,1226831,12,2026-05-03,1,-1,18,23,4,1301.0867,1301.0867,1028.1309,0.7508,79.020940,56.5690,72.2826,1.2778,0,1,153,1847679,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|13|905,905,1226831,13,2026-05-03,1,-1,12,13,3,1057.7360,1057.7360,-994.3111,0.7508,-94.003710,81.3643,88.1447,1.0833,0,1,66,1847680,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|14|905,905,1226831,14,2026-05-03,1,-1,15,25,8,2641.3533,218.3185,-645.6740,0.0000,-295.748673,105.6541,176.0902,1.6667,14,1,105,1847681,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|15|905,905,1226831,15,2026-05-03,1,-1,12,16,6,599.9550,599.9550,521.1376,0.6722,86.862789,37.4972,49.9962,1.3333,0,1,66,1847682,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|16|905,905,1226831,16,2026-05-03,1,-1,12,13,3,346.1732,346.1732,131.0129,0.7508,37.846040,26.6287,28.8478,1.0833,0,1,66,1847683,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|17|905,905,1226831,17,2026-05-03,1,-1,13,17,6,2249.9293,2249.9293,-1711.2534,0.5882,-76.058096,132.3488,173.0715,1.3077,0,1,78,1847684,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|18|905,905,1226831,18,2026-05-03,1,-1,10,15,5,622.1170,622.1170,472.8609,0.0000,76.008354,41.4745,62.2117,1.5000,0,1,45,1847685,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|19|905,905,1226831,19,2026-05-03,1,-1,11,13,3,2661.8340,2661.8340,-2053.1376,0.0000,-77.132443,204.7565,241.9849,1.1818,0,1,55,1847686,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|2|905,905,1226831,2,2026-05-03,1,-1,4,4,2,91.8428,91.8428,-13.1882,0.0000,-14.359550,22.9607,22.9607,1.0000,0,1,6,1847687,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|20|905,905,1226831,20,2026-05-03,1,-1,4,6,5,81.8218,81.8218,23.3218,0.0000,28.503200,13.6370,20.4555,1.5000,0,1,6,1847688,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|21|905,905,1226831,21,2026-05-03,1,-1,7,9,4,1068.4837,1068.4837,1037.3489,0.0000,97.086070,118.7204,152.6405,1.2857,0,1,21,1847689,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|22|905,905,1226831,22,2026-05-03,1,-1,5,5,2,571.5196,571.5196,312.0624,0.0000,54.602217,114.3039,114.3039,1.0000,0,1,10,1847690,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|23|905,905,1226831,23,2026-05-03,1,-1,11,12,3,1309.3349,1309.3349,972.0405,0.0786,74.239258,109.1112,119.0304,1.0909,0,1,55,1847691,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|24|905,905,1226831,24,2026-05-03,1,-1,4,4,2,53.2112,53.2112,9.8074,0.0786,18.431050,13.3028,13.3028,1.0000,0,1,6,1847692,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|25|905,905,1226831,25,2026-05-03,1,-1,10,10,2,1638.4279,1638.4279,1284.2688,0.0786,78.384213,163.8428,163.8428,1.0000,0,1,45,1847693,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|26|905,905,1226831,26,2026-05-03,1,-1,5,6,3,18619.3115,18619.3115,18449.2178,0.0000,99.086466,3103.2186,3723.8623,1.2000,0,1,10,1847694,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|27|905,905,1226831,27,2026-05-03,1,-1,9,10,3,2202.4331,2202.4331,-387.9861,0.0000,-17.616250,220.2433,244.7148,1.1111,0,1,36,1847695,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|28|905,905,1226831,28,2026-05-03,1,-1,10,12,3,2258.1469,2258.1469,-1484.0066,0.0000,-65.717894,188.1789,225.8147,1.2000,0,1,45,1847696,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|29|905,905,1226831,29,2026-05-03,1,-1,7,9,3,1525.6182,13.0977,-104.7814,0.0000,-800.000000,169.5131,217.9455,1.2857,7,1,21,1847697,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|3|905,905,1226831,3,2026-05-03,1,-1,5,5,2,64.3704,64.3704,-15.6171,0.0000,-24.261313,12.8741,12.8741,1.0000,0,1,10,1847698,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|30|905,905,1226831,30,2026-05-03,1,-1,12,16,5,1992.3282,1992.3282,-587.9722,0.0000,-29.511814,124.5205,166.0273,1.3333,0,1,66,1847699,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|31|905,905,1226831,31,2026-05-03,1,-1,9,11,4,1486.9240,1486.9240,-1320.7448,0.0000,-88.823966,135.1749,165.2138,1.2222,0,1,36,1847700,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|32|905,905,1226831,32,2026-05-03,1,-1,21,26,6,4189.2309,4189.2309,-4018.5288,15.1917,-95.925217,161.1243,199.4872,1.2381,0,1,210,1847701,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|33|905,905,1226831,33,2026-05-03,1,-1,25,38,9,5049.5183,5049.5183,-3814.4861,15.1917,-75.541585,132.8821,201.9807,1.5200,0,1,300,1847702,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|34|905,905,1226831,34,2026-05-03,1,-1,46,68,10,7608.6301,7324.9517,-3657.4269,15.1917,-49.931071,111.8916,165.4050,1.4783,0,1,1035,1847703,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|35|905,905,1226831,35,2026-05-03,1,-1,55,86,10,6966.6905,6966.6905,-3610.0422,16.8050,-51.818610,81.0080,126.6671,1.5636,0,1,1485,1847704,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|36|905,905,1226831,36,2026-05-03,1,-1,59,85,10,6850.2738,501.6903,332.6634,0.0000,66.308518,80.5915,116.1063,1.4407,59,1,1711,1847705,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|37|905,905,1226831,37,2026-05-03,1,-1,48,75,10,6906.5312,6880.5855,92.7618,7.5622,1.348168,92.0871,143.8861,1.5625,1,1,1128,1847706,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|38|905,905,1226831,38,2026-05-03,1,-1,54,80,10,8222.6284,8217.4392,3840.6158,17.9645,46.737379,102.7829,152.2709,1.4815,1,1,1431,1847707,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|39|905,905,1226831,39,2026-05-03,1,-1,56,74,10,12571.9425,12566.7533,2555.5310,26.6191,20.335650,169.8911,224.4990,1.3214,1,1,1540,1847708,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|4|905,905,1226831,4,2026-05-03,1,-1,4,6,4,85.1269,85.1269,-56.5367,0.0000,-66.414602,14.1878,21.2817,1.5000,0,1,6,1847709,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|40|905,905,1226831,40,2026-05-03,1,-1,68,97,10,19273.4455,19194.5189,11059.3346,35.4417,57.617149,198.6953,283.4330,1.4265,1,1,2278,1847710,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|41|905,905,1226831,41,2026-05-03,1,-1,77,118,10,23949.1754,23943.9863,7952.8788,27.2345,33.214515,202.9591,311.0283,1.5325,1,1,2926,1847711,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|42|905,905,1226831,42,2026-05-03,1,-1,94,140,10,36819.9801,36765.5729,-18370.1041,0.1008,-49.965505,262.9999,391.7019,1.4894,3,1,4371,1847712,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|43|905,905,1226831,43,2026-05-03,1,-1,39,67,10,2368.9242,2317.0328,1628.3120,0.0000,70.275743,35.3571,60.7416,1.7179,1,1,741,1847713,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|44|905,905,1226831,44,2026-05-03,1,-1,30,49,10,2086.8245,2074.4297,131.2740,2.9476,6.328197,42.5883,69.5608,1.6333,2,1,435,1847714,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|45|905,905,1226831,45,2026-05-03,1,-1,33,53,10,3693.7740,3677.9215,915.7337,0.0000,24.898130,69.6938,111.9325,1.6061,1,1,528,1847715,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|46|905,905,1226831,46,2026-05-03,1,-1,30,40,8,3368.4600,3368.4600,-689.4918,0.0000,-20.469050,84.2115,112.2820,1.3333,0,1,435,1847716,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|47|905,905,1226831,47,2026-05-03,1,-1,26,35,9,2255.6275,2255.6275,-143.8162,0.0000,-6.375885,64.4465,86.7549,1.3462,0,1,325,1847717,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|48|905,905,1226831,48,2026-05-03,1,-1,28,39,10,1442.5996,1442.5996,-322.2177,0.0000,-22.335906,36.9897,51.5214,1.3929,0,1,378,1847718,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|49|905,905,1226831,49,2026-05-03,1,-1,31,43,9,3319.2514,3319.2514,-2111.4916,0.0000,-63.613489,77.1919,107.0726,1.3871,0,1,465,1847719,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|5|905,905,1226831,5,2026-05-03,1,-1,4,5,3,198.8100,198.8100,151.8581,0.0000,76.383524,39.7620,49.7025,1.2500,0,1,6,1847720,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|50|905,905,1226831,50,2026-05-03,1,-1,34,48,9,9642.2534,9637.0643,-7127.8449,0.0000,-73.962824,200.8803,283.5957,1.4118,1,1,561,1847721,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|51|905,905,1226831,51,2026-05-03,1,-1,30,46,8,7622.0103,334.1549,116.5286,0.0000,34.872633,165.6959,254.0670,1.5333,31,1,435,1847722,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|52|905,905,1226831,52,2026-05-03,1,-1,36,51,9,5717.6613,5717.6613,-3669.2049,0.0000,-64.173177,112.1110,158.8239,1.4167,0,1,630,1847723,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|53|905,905,1226831,53,2026-05-03,1,-1,47,62,8,7160.3136,6900.8563,-4674.1070,0.7562,-67.732275,115.4889,152.3471,1.3191,2,1,1081,1847724,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|54|905,905,1226831,54,2026-05-03,1,-1,54,69,8,11589.2503,11589.2503,10125.2062,0.0000,87.367223,167.9601,214.6157,1.2778,0,1,1431,1847725,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|55|905,905,1226831,55,2026-05-03,1,-1,25,36,9,2389.4070,1351.5782,1102.7327,0.0000,81.588525,66.3724,95.5763,1.4400,2,1,300,1847726,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|6|905,905,1226831,6,2026-05-03,1,-1,4,6,3,357.9526,357.9526,357.9526,0.0000,100.000000,59.6588,89.4881,1.5000,0,1,6,1847727,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|7|905,905,1226831,7,2026-05-03,1,-1,7,11,6,187.6776,187.6776,27.7027,0.0000,14.760788,17.0616,26.8111,1.5714,0,1,21,1847728,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|8|905,905,1226831,8,2026-05-03,1,-1,4,7,6,154.8112,154.8112,-63.1328,0.0000,-40.780520,22.1159,38.7028,1.7500,0,1,6,1847729,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226831|9|905,905,1226831,9,2026-05-03,1,-1,9,12,5,505.6828,505.6828,-497.3185,0.0000,-98.345936,42.1402,56.1870,1.3333,0,1,36,1847730,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226874|1|905,905,1226874,1,2026-05-03,1,-1,3,5,5,34.7797,8.8340,-0.6188,0.0000,-7.004306,6.9559,11.5932,1.6667,1,1,3,1847731,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226874|10|905,905,1226874,10,2026-05-03,1,-1,8,14,7,284.9522,284.9522,56.0133,0.0168,19.657086,20.3537,35.6190,1.7500,0,1,28,1847732,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226874|11|905,905,1226874,11,2026-05-03,1,-1,14,21,7,1692.2273,1692.2273,1619.3297,0.0336,95.692208,80.5823,120.8734,1.5000,0,1,91,1847733,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226874|12|905,905,1226874,12,2026-05-03,1,-1,13,20,7,1116.2979,1116.2979,-1022.6486,0.4033,-91.610725,55.8149,85.8691,1.5385,0,1,78,1847734,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226874|13|905,905,1226874,13,2026-05-03,1,-1,17,24,7,2152.6629,2142.2847,-1553.6724,0.2857,-72.524088,89.6943,126.6272,1.4118,1,1,136,1847735,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226874|14|905,905,1226874,14,2026-05-03,1,-1,22,33,8,6646.9138,6646.9138,2993.7562,0.2353,45.039793,201.4216,302.1324,1.5000,0,1,231,1847736,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226874|15|905,905,1226874,15,2026-05-03,1,-1,8,10,4,186.0709,186.0709,-35.0865,0.0000,-18.856513,18.6071,23.2589,1.2500,0,1,28,1847737,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226874|16|905,905,1226874,16,2026-05-03,1,-1,9,10,3,280.0377,280.0377,222.9571,0.0000,79.616820,28.0038,31.1153,1.1111,0,1,36,1847738,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226874|17|905,905,1226874,17,2026-05-03,1,-1,6,6,2,404.6566,404.6566,196.2545,0.0000,48.499024,67.4428,67.4428,1.0000,0,1,15,1847739,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226874|18|905,905,1226874,18,2026-05-03,1,-1,9,12,4,326.1956,326.1956,71.8197,0.0000,22.017382,27.1830,36.2440,1.3333,0,1,36,1847740,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226874|19|905,905,1226874,19,2026-05-03,1,-1,8,10,4,749.9122,749.9122,208.2702,0.0000,27.772603,74.9912,93.7390,1.2500,0,1,28,1847741,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226874|2|905,905,1226874,2,2026-05-03,1,-1,4,5,4,87.9764,87.9764,52.5605,0.0000,59.743855,17.5953,21.9941,1.2500,0,1,6,1847742,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226874|20|905,905,1226874,20,2026-05-03,1,-1,14,17,5,1315.7581,1315.7581,-882.6024,0.0000,-67.079379,77.3975,93.9827,1.2143,0,1,91,1847743,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226874|21|905,905,1226874,21,2026-05-03,1,-1,7,12,6,575.9009,575.9009,-419.4300,0.0000,-72.830228,47.9917,82.2716,1.7143,0,1,21,1847744,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226874|22|905,905,1226874,22,2026-05-03,1,-1,16,27,7,3972.6133,3972.6133,3418.8079,1.0398,86.059418,147.1338,248.2883,1.6875,0,1,120,1847745,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226874|23|905,905,1226874,23,2026-05-03,1,-1,20,23,5,4964.5398,4964.5398,3072.5652,0.3781,61.890233,215.8496,248.2270,1.1500,0,1,190,1847746,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226874|24|905,905,1226874,24,2026-05-03,1,-1,10,13,5,582.2368,582.2368,455.9091,0.0000,78.303026,44.7874,58.2237,1.3000,0,1,45,1847747,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226874|25|905,905,1226874,25,2026-05-03,1,-1,6,6,2,259.2180,259.2180,247.6941,0.0000,95.554347,43.2030,43.2030,1.0000,0,1,15,1847748,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
1226874|26|905,905,1226874,26,2026-05-03,1,-1,6,6,1,150.0589,150.0589,150.0589,0.2521,100.000000,25.0098,25.0098,1.0000,0,1,15,1847749,A168_HF9F_20260827_0900,2026-08-27 09:00:00,185
